%YAML:1.0
mat0: !!opencv-matrix
   rows: 4
   cols: 88
   dt: f
   data: [ 1.17030434e-01, 1.14932992e-01, 1.17144577e-01,
       -1.43841496e-02, -9.06952322e-02, 1.17299981e-01, 8.26038979e-03,
       3.22858890e-04, 1.15813501e-01, 3.63597739e-03, 2.38264855e-02,
       -5.80971986e-02, 1.44098341e-01, 1.16314068e-01, 9.41697657e-02,
       9.41697657e-02, 9.41697657e-02, 8.08611512e-02, -3.68181691e-02,
       -3.71693335e-02, -3.10521498e-02, -3.10521498e-02,
       -3.10521498e-02, -4.19565439e-02, -1.21587142e-02, 1.93767138e-02,
       4.38673561e-03, 9.31326300e-02, 2.15737410e-02, 1.99240576e-02,
       -9.49083939e-02, 1.19928539e-01, 1.14201292e-01, 1.14201292e-01,
       1.18376747e-01, 1.18376747e-01, -7.79463649e-02, 2.13413406e-02,
       6.33834526e-02, 6.33834526e-02, -4.98133227e-02, 9.53788683e-02,
       8.60084072e-02, 1.01387188e-01, 1.13704287e-01, 1.13704287e-01,
       1.08586028e-01, 8.33126903e-02, 1.16487958e-01, 1.19115517e-01,
       6.28853440e-02, 1.18455455e-01, -2.13415641e-02, 2.26031244e-02,
       2.26031244e-02, -3.49311270e-02, -3.49311270e-02, 2.42302418e-02,
       4.32221927e-02, -2.05431599e-02, -1.41134011e-02, 9.16198120e-02,
       8.94570127e-02, 1.01566739e-01, 1.57839984e-01, 1.57839984e-01,
       1.23997636e-01, 1.20406754e-01, 1.05736531e-01, 1.58756152e-01,
       -5.50795626e-03, 1.70043632e-01, 1.75954163e-01, 1.29908666e-01,
       1.76491410e-01, -2.13432964e-02, 4.52891700e-02, 9.88685861e-02,
       9.16790068e-02, 9.16790068e-02, 1.00794159e-01, 1.11141942e-01,
       1.51050627e-01, 1.51050627e-01, 1.13956995e-01, -3.18988301e-02,
       -2.37949174e-02, 3.29596028e-02, -4.39426303e-02, -3.71652581e-02,
       8.49677250e-03, 6.73391595e-02, -5.35306968e-02, -4.94788960e-02,
       -4.20729183e-02, -4.12470773e-02, -3.94024253e-02,
       -3.75777036e-02, -3.72346416e-02, -3.37824933e-02,
       -1.64382234e-02, -1.34707028e-02, 3.79939121e-03, 3.79939121e-03,
       3.79939121e-03, 4.43092734e-03, 1.10013708e-02, 1.48842465e-02,
       1.50876883e-02, 1.50876883e-02, 1.50876883e-02, 1.55445142e-02,
       1.65766682e-02, 1.64738055e-02, 6.93325922e-02, -7.24493489e-02,
       7.13321939e-02, 7.39900172e-02, -6.34249002e-02, -5.13066240e-02,
       -4.15384024e-02, -4.15384024e-02, -4.16640714e-02,
       -4.16640714e-02, -3.93267907e-02, -3.93259972e-02,
       -3.81345861e-02, -3.81345861e-02, -3.57057303e-02,
       -1.83714945e-02, 1.27474694e-02, -1.17718996e-02, -1.13583775e-02,
       -1.13583775e-02, -2.05948437e-03, 1.73689064e-03, 4.14412655e-03,
       4.80301259e-03, 1.14164185e-02, 1.12254517e-02, 1.30937397e-02,
       1.38006508e-02, 1.38006508e-02, 1.67238228e-02, 1.67238228e-02,
       1.64494999e-02, 6.74051344e-02, 6.95449933e-02, 7.23640844e-02,
       4.00805548e-02, 2.54015140e-02, -1.49535928e-02, 1.70902740e-02,
       1.70902740e-02, -5.02767749e-02, -4.72667404e-02, 3.62327434e-02,
       2.82335049e-03, 2.50391494e-02, -6.10050373e-02, -5.46366870e-02,
       -4.60757427e-02, -5.52912354e-02, 2.94142030e-03, -8.75546783e-02,
       -2.40394697e-02, 6.24986179e-02, 6.24986179e-02, 9.69831273e-03,
       -7.23298127e-03, 1.31893298e-02, 1.31893298e-02, 4.07814458e-02,
       4.31145281e-02, 7.14506730e-02, 7.13846758e-02, 9.82102215e-01,
       9.82622266e-01, 9.83878195e-01, 9.88600075e-01, 9.84542012e-01,
       9.81775641e-01, 9.89144385e-01, 9.89194930e-01, 9.82436717e-01,
       9.89273489e-01, 9.89002943e-01, 9.87875104e-01, 9.80267644e-01,
       9.83932257e-01, 9.86377180e-01, 9.86377180e-01, 9.86377180e-01,
       9.87571239e-01, 9.90278304e-01, 9.90223646e-01, 9.90424573e-01,
       9.90424573e-01, 9.90424573e-01, 9.90003943e-01, 9.90791321e-01,
       9.90657866e-01, 9.88531590e-01, -9.83583689e-01, 9.88181233e-01,
       9.88057375e-01, 9.83604252e-01, 9.81372297e-01, 9.82551038e-01,
       9.82551038e-01, 9.82046068e-01, 9.82046068e-01, 9.86225247e-01,
       9.88968372e-01, 9.87022460e-01, 9.87022460e-01, 9.88227129e-01,
       9.86100078e-01, -9.86105859e-01, 9.85599458e-01, 9.84250307e-01,
       9.84250307e-01, 9.84887898e-01, 9.87369120e-01, 9.83983576e-01,
       9.83649194e-01, 9.88791287e-01, 9.83731270e-01, 9.90702033e-01,
       9.90619838e-01, 9.90619838e-01, 9.90253568e-01, 9.90253568e-01,
       9.90553021e-01, 9.87803638e-01, 9.88298953e-01, 9.88232255e-01,
       -9.85026717e-01, -9.85622525e-01, -9.84900177e-01, 9.78275895e-01,
       9.78275895e-01, 9.80884552e-01, 9.81488168e-01, -9.83736098e-01,
       9.78239417e-01, 9.90724504e-01, 9.74043787e-01, 9.73542929e-01,
       9.80240822e-01, 9.73395109e-01, 9.90993798e-01, -9.86201644e-01,
       -9.84948754e-01, 9.85054672e-01, 9.85054672e-01, -9.84812677e-01,
       -9.83474493e-01, 9.79472697e-01, 9.79472697e-01, 9.83699083e-01,
       9.89499807e-01, 9.88359451e-01, 9.87883747e-01, -1.40883386e-01,
       -1.40934810e-01, -1.34865493e-01, -1.33897141e-01,
       -1.39949605e-01, -1.41099676e-01, -1.40552357e-01,
       -1.40683770e-01, -1.40899956e-01, -1.41112119e-01,
       -1.41134724e-01, -1.39950797e-01, -1.34316161e-01,
       -1.34784639e-01, -1.34824648e-01, -1.34824648e-01,
       -1.34824648e-01, -1.34702832e-01, -1.33687422e-01,
       -1.33618802e-01, -1.33668587e-01, -1.33668587e-01,
       -1.33668587e-01, -1.33754089e-01, -1.33828044e-01,
       -1.33978143e-01, -1.34086117e-01, 1.36530355e-01, -1.33955792e-01,
       -1.33683100e-01, -1.39615178e-01, -1.41043395e-01,
       -1.40805230e-01, -1.40805230e-01, -1.40842438e-01,
       -1.40842438e-01, -1.40490279e-01, -1.41207725e-01,
       -1.42530739e-01, -1.42530739e-01, -1.40181378e-01,
       -1.34803697e-01, 1.41545877e-01, -1.34817347e-01, -1.34884074e-01,
       -1.34884074e-01, -1.34909764e-01, -1.34752244e-01,
       -1.34869263e-01, -1.34991258e-01, -1.34932905e-01,
       -1.34592339e-01, -1.33725762e-01, -1.34055778e-01,
       -1.34055778e-01, -1.33783296e-01, -1.33783296e-01,
       -1.33966401e-01, -1.33537829e-01, -1.34188697e-01,
       -1.34019509e-01, 1.40434250e-01, 1.41069040e-01, 1.39399424e-01,
       -1.33307055e-01, -1.33307055e-01, -1.41287953e-01,
       -1.41240969e-01, 1.40606955e-01, -1.33551940e-01, -1.33445174e-01,
       -1.36390209e-01, -1.35163411e-01, -1.41875550e-01,
       -1.35261342e-01, -1.32163167e-01, 1.33001328e-01, 1.39724731e-01,
       -1.31742761e-01, -1.31742761e-01, 1.41033724e-01, 1.42734319e-01,
       -1.32827058e-01, -1.32827058e-01, -1.32991552e-01,
       -1.34215266e-01, -1.32189974e-01, -1.33804262e-01 ]
mat1: !!opencv-matrix
   rows: 4
   cols: 88
   dt: f
   data: [ -1.18077852e-01, -1.16025843e-01, -1.17978930e-01,
       1.42960390e-02, 9.13062319e-02, -1.18282370e-01, -8.33284017e-03,
       -3.25558794e-04, -1.16895542e-01, -3.66942654e-03,
       -2.40486506e-02, 5.86341396e-02, -1.45396695e-01, -1.17360622e-01,
       -9.48993042e-02, -9.48993042e-02, -9.48993042e-02,
       -8.14833418e-02, 3.70824635e-02, 3.74168120e-02, 3.12572904e-02,
       3.12572904e-02, 3.12572904e-02, 4.22343127e-02, 1.22354357e-02,
       -1.94973536e-02, -4.35721921e-03, 9.25806910e-02, -2.14047469e-02,
       -1.97475888e-02, 9.53728706e-02, -1.20906480e-01, -1.15246795e-01,
       -1.15246795e-01, -1.19460702e-01, -1.19460702e-01, 7.86265880e-02,
       -2.15365347e-02, -6.39856309e-02, -6.39856309e-02, 5.02686538e-02,
       -9.62531269e-02, 8.68831649e-02, -1.02294073e-01, -1.14718579e-01,
       -1.14718579e-01, -1.09487213e-01, -8.39774832e-02,
       -1.17379464e-01, -1.20020166e-01, -6.33222014e-02,
       -1.19248018e-01, 2.14874893e-02, -2.27526929e-02, -2.27526929e-02,
       3.51553038e-02, 3.51553038e-02, -2.43804492e-02, -4.29257490e-02,
       2.04056166e-02, 1.40027832e-02, 9.24059674e-02, 9.03344452e-02,
       1.02397621e-01, -1.58685163e-01, -1.58685163e-01, -1.25028580e-01,
       -1.21448159e-01, 1.06680177e-01, -1.59936517e-01, 5.53385541e-03,
       -1.71171919e-01, -1.77262560e-01, -1.31059557e-01,
       -1.77791059e-01, 2.15077139e-02, 4.46804911e-02, 9.95617509e-02,
       -9.11074951e-02, -9.11074951e-02, 1.01809666e-01, 1.12211071e-01,
       -1.51943326e-01, -1.51943326e-01, -1.14003703e-01, 3.19389291e-02,
       2.36062054e-02, -3.26950140e-02, 4.43359688e-02, 3.75186838e-02,
       -8.55734479e-03, -6.69317842e-02, 5.38914986e-02, 4.98933457e-02,
       4.24426608e-02, 4.16123495e-02, 3.97706032e-02, 3.79250795e-02,
       3.75820473e-02, 3.40947732e-02, 1.65863223e-02, 1.35918893e-02,
       -3.82888108e-03, -3.82888108e-03, -3.82888108e-03,
       -4.46508033e-03, -1.10806981e-02, -1.49837835e-02,
       -1.51877906e-02, -1.51877906e-02, -1.51877906e-02,
       -1.56479217e-02, -1.66818984e-02, -1.65763628e-02,
       -6.88537508e-02, -7.20255449e-02, -7.07716122e-02,
       -7.33327270e-02, 6.37354329e-02, 5.17250635e-02, 4.19187322e-02,
       4.19187322e-02, 4.20456268e-02, 4.20456268e-02, 3.96701172e-02,
       3.96859869e-02, 3.84969786e-02, 3.84969786e-02, 3.60321328e-02,
       1.85398832e-02, 1.28771821e-02, 1.18771736e-02, 1.14596747e-02,
       1.14596747e-02, 2.07653572e-03, -1.75080658e-03, -4.17589163e-03,
       -4.83953999e-03, -1.14958044e-02, -1.13006216e-02,
       -1.31836804e-02, -1.38920145e-02, -1.38920145e-02,
       -1.68316606e-02, -1.68316606e-02, -1.65514983e-02,
       -6.69424534e-02, -6.90837950e-02, -7.18030110e-02, 4.04247046e-02,
       2.56508533e-02, -1.50768301e-02, -1.71818379e-02, -1.71818379e-02,
       5.06948419e-02, 4.76756170e-02, 3.65564525e-02, -2.84437905e-03,
       -2.51599792e-02, 6.14098571e-02, 5.50430045e-02, 4.64839861e-02,
       5.56984283e-02, -2.96423445e-03, -8.63836259e-02, -2.42093112e-02,
       -6.21090345e-02, -6.21090345e-02, 9.79605690e-03, -7.30305118e-03,
       -1.32673113e-02, -1.32673113e-02, -4.07982729e-02,
       -4.31732498e-02, -7.08880201e-02, -7.08099306e-02,
       -9.90892589e-01, -9.91966069e-01, -9.90884781e-01,
       -9.82603669e-01, -9.91170228e-01, -9.89998698e-01,
       -9.97835398e-01, -9.97952700e-01, -9.91616070e-01,
       -9.98416066e-01, -9.98229027e-01, -9.97002065e-01,
       -9.89099860e-01, -9.92785096e-01, -9.94017601e-01,
       -9.94017601e-01, -9.94017601e-01, -9.95168805e-01,
       -9.97393847e-01, -9.96824503e-01, -9.96976554e-01,
       -9.96976554e-01, -9.96976554e-01, -9.96565938e-01,
       -9.97065365e-01, -9.96813416e-01, -9.81690586e-01,
       -9.77773905e-01, -9.80403602e-01, -9.79269266e-01,
       -9.88413095e-01, -9.89375472e-01, -9.91546810e-01,
       -9.91546810e-01, -9.91038978e-01, -9.91038978e-01,
       -9.94828582e-01, -9.98019576e-01, -9.96401012e-01,
       -9.96401012e-01, -9.97256339e-01, -9.95138705e-01,
       -9.96134639e-01, -9.94415104e-01, -9.93029892e-01,
       -9.93029892e-01, -9.93061066e-01, -9.95246649e-01,
       -9.91513371e-01, -9.91118908e-01, -9.95657682e-01,
       -9.90312099e-01, -9.97487962e-01, -9.97164845e-01,
       -9.97164845e-01, -9.96617854e-01, -9.96617854e-01,
       -9.96684611e-01, -9.81014669e-01, -9.81727421e-01,
       -9.80553508e-01, -9.93475318e-01, -9.95287716e-01,
       -9.92961705e-01, -9.83513355e-01, -9.83513355e-01,
       -9.89040494e-01, -9.89977837e-01, -9.92512226e-01,
       -9.85512137e-01, -9.95483935e-01, -9.80507135e-01,
       -9.80782509e-01, -9.88925517e-01, -9.80563343e-01,
       -9.98634636e-01, -9.72981811e-01, -9.91860330e-01,
       -9.78910506e-01, -9.78910506e-01, -9.94734466e-01,
       -9.92937148e-01, -9.85260665e-01, -9.85260665e-01,
       -9.84099090e-01, -9.90797937e-01, -9.80559289e-01,
       -9.79909658e-01, -4.71576042e-02, -3.36703435e-02, 6.44602776e-02,
       1.72643527e-01, -7.96273649e-02, -5.85025586e-02, -4.95346077e-02,
       -4.85667475e-02, -3.80958244e-02, -4.13952023e-02,
       -3.93450521e-02, -3.72344926e-02, 1.63160414e-02, 2.04828493e-02,
       5.39306998e-02, 5.39306998e-02, 5.39306998e-02, 5.45855649e-02,
       6.08902834e-02, 6.86755851e-02, 6.94990680e-02, 6.94990680e-02,
       6.94990680e-02, 6.94817603e-02, 7.37064928e-02, 7.55516961e-02,
       1.77549377e-01, 1.73779547e-01, 1.82597890e-01, 1.87787354e-01,
       -9.94052589e-02, -6.19867630e-02, -4.23789062e-02,
       -4.23789062e-02, -4.24622260e-02, -4.24622260e-02,
       -5.05985171e-02, -4.37965579e-02, -4.01103422e-02,
       -4.01103422e-02, -4.06759717e-02, 9.51862894e-03, 1.12430146e-03,
       2.30975524e-02, 2.44952161e-02, 2.44952161e-02, 4.28715423e-02,
